year;month;AMO;AO;EA;EAWR;NINO1_2;NINO1_2_ANOM;NINO3;NINO3_ANOM;NINO4;NINO4_ANOM;NINO3_4;NINO3_4_ANOM;EPNP;GBI;NAO;ONI;PDO;PNA;POL;QBO;SCA;TNH;WP
1950;1;0.105;-0.0603;-2.71;2.29;23.01;-1.55;23.56;-2.1;26.94;-1.38;24.55;-1.99;0.91;-0.61;0.56;-1.53;-1.56;-3.65;-0.71;-8.99;0.78;0.55;-1.69
1950;2;-0.04;0.6268;0.66;-0.57;24.32;-1.78;24.89;-1.52;26.67;-1.53;25.06;-1.69;-1.13;-0.27;0.0099999998;-1.34;-2.279;-1.69;1.25;-11.37;-0.94;-1.07;-1.36
1951;1;0.096;-0.085;-1.47;-0.74;24.11;-0.46;24.79;-0.87;27.21;-1.1;25.24;-1.3;-0.81;-0.54;-0.42;-0.82;-1.271;-1.18;1.79;-6.01;0.23;-0.090000004;-0.07
1951;2;-0.008;-0.3999;-0.17;-1.66;25.19;-0.91;25.65;-0.76;27.09;-1.11;25.71;-1.04;-1.32;-0.68;0.35;-0.54;-1.595;-2.11;1.23;-5.32;1.25;-1.3;-0.58
1952;1;0.165;0.3682;-2.26;-1.07;24.36;-0.21;25.8;0.14;28.28;-0.04;26.67;0.13;1.59;-0.34;0.57;0.53;-2.021;-3.19;-0.27;-6.8;-0.5;-0.21;1.43
1952;2;0.176;-1.7472;-1.84;-1.46;26.02;-0.08;26.37;-0.04;28.04;-0.16;26.74;-0.01;-1.09;0.75;-1.38;0.37;-0.953;0.079999998;0.02;-7.71;-0.75;0.07;0.88
1953;1;0.258;-1.0362;-2.69;0.84;24.13;-0.44;25.72;0.06;27.97;-0.34;26.74;0.2;0.24;-0.01;-0.12;0.4;-0.189;0.18;-0.059999999;-2.94;-0.090000004;-0.74;-1.24
1953;2;0.178;-0.2493;-1.34;-0.25;26.27;0.17;26.63;0.22;27.98;-0.22;27.0;0.24;-1.51;0.19;-1.0;0.6;-0.257;1.04;1.09;-2.68;-0.61;1.04;1.38
1954;1;0.22;-0.1483;-2.49;0.52;22.66;-1.91;25.5;-0.16;28.36;0.04;26.98;0.43;0.6;-0.04;-0.079999998;0.76;-0.864;-2.11;0.55;-5.05;0.77;-0.3;-0.26
1954;2;0.088;-0.1809;-1.02;0.029999999;24.88;-1.22;26.27;-0.13;28.17;-0.02;27.03;0.28;-1.75;-0.52;0.4;0.47;-0.843;-0.48;0.95;-6.88;1.63;-1.4;-0.67
1955;1;0.068;-1.1631;-0.24;-0.79;23.72;-0.84;24.8;-0.86;27.41;-0.91;25.61;-0.93;-1.32;1.02;-2.65;-0.68;-0.289;-0.14;1.39;-5.82;-1.36;0.4;0.4
1955;2;0.033;-1.5423;0.029999999;-1.69;24.97;-1.13;25.7;-0.71;27.11;-1.09;25.81;-0.95;-1.71;1.15;-1.71;-0.62;-1.158;-2.62;-0.26;-1.71;-0.87;-0.090000004;-0.66
1956;1;0.179;-1.2044;-2.27;-0.74;23.26;-1.31;24.6;-1.06;27.04;-1.28;25.34;-1.2;-0.39;0.34;-0.76;-1.11;-1.954;-2.34;-0.039999999;-1.01;-0.23;-3.26;-2.87
1956;2;0.087;-2.0286;-2.61;-0.89;24.9;-1.2;25.7;-0.7;27.01;-1.19;25.76;-0.99;-1.99;0.7;-1.71;-0.76;-2.135;-1.69;0.24;-3.23;0.46;0.61;-1.65
1957;1;-0.089;2.0621;-0.93;0.69;22.9;-1.66;24.94;-0.72;27.71;-0.61;26.04;-0.51;1.42;-1.6;0.71;-0.25;-1.281;-2.18;0.91;-13.05;0.75;1.65;-0.47
1957;2;-0.114;-1.5132;0.7;-1.73;26.17;0.07;26.2;-0.2;27.72;-0.47;26.54;-0.22;-0.98;1.12;-0.32;0.06;-1.285;-1.89;-2.27;-11.89;-0.92;0.18;-1.96
1958;1;0.04;-1.4382;-1.48;-0.21;24.7;0.14;26.96;1.3;29.05;0.73;28.33;1.78;-0.38;0.62;-1.14;1.81;0.681;0.62;-0.38;5.25;-0.34;-1.82;0.26
1958;2;0.18;-2.2282;0.61;-0.14;26.36;0.26;27.44;1.03;29.12;0.93;28.24;1.49;0.13;1.45;-1.64;1.66;0.916;0.36;-0.26;4.1;-0.38;-1.33;-1.33
